id,creator_id,project_id,description,start_date,end_date,duration,created_at,updated_at
1,2,4,Gather info for Plan,2021-11-02,2021-11-08,6,2021-11-29 06:27:59,2022-02-28 12:01:08
2,2,4,Develop Plan,2021-11-05,2021-12-10,35,2021-11-29 06:28:50,2022-04-12 08:35:59
3,2,4,Project Execution,2021-12-17,2022-04-26,130,2021-11-29 06:29:45,2022-04-12 08:36:53
4,2,4,Review Acceptance,2022-04-25,2022-06-06,42,2021-11-29 06:30:56,2022-04-12 08:36:57
5,2,4,Post Project Review,2022-06-06,2022-06-17,11,2021-11-29 06:32:09,2022-03-05 09:45:19
6,2,4,Technical testing,2022-03-19,2022-04-05,17,2021-11-29 06:40:00,2022-04-12 08:38:37
7,2,4,Close Project,2022-06-24,2022-07-27,33,2021-11-29 06:43:30,2022-03-05 09:45:07
8,10,8,Assemble work team,2022-01-10,2022-01-13,3,2022-01-12 06:38:29,2022-01-12 06:38:29
9,10,8,Present SOW to Client,2022-01-16,2022-01-20,4,2022-01-12 06:39:00,2022-01-12 06:39:00
10,6,12,create a great plan,2022-01-14,2022-01-21,7,2022-01-15 17:10:31,2022-01-15 17:10:31
11,6,12,create a great plan plan B,2022-01-14,2022-01-21,7,2022-01-15 17:10:52,2022-01-15 17:10:52
12,2,20,planning,2022-01-04,2022-01-18,14,2022-01-23 13:02:12,2022-01-23 13:02:12
13,42,25,Deliverable 1,2022-01-31,2022-02-03,3,2022-02-07 02:38:23,2022-02-07 02:38:23
14,32,35,Project Charter,2022-03-02,2022-03-15,13,2022-02-15 14:09:54,2022-02-15 14:09:54
15,32,35,Planning Phase,2022-02-28,2022-03-30,30,2022-02-15 14:15:14,2022-02-15 14:15:14
16,46,36,Major Work Activity 01,2022-02-13,2022-03-07,22,2022-02-28 06:16:37,2022-02-28 06:16:37
17,2,2,planning,2022-03-08,2022-04-01,24,2022-03-05 08:16:41,2022-06-17 12:23:02
18,2,2,Resource Plan,2022-03-18,2022-04-29,42,2022-03-05 08:17:17,2022-06-17 12:26:32
19,2,2,Execute Phase 1,2022-08-18,2022-11-01,75,2022-03-05 08:17:44,2022-06-17 12:26:03
20,2,2,Control plan execution,2022-05-04,2022-08-10,98,2022-03-05 08:18:21,2022-06-17 12:26:37
21,2,2,Close & Obtain Approval,2022-11-14,2022-12-02,18,2022-03-05 08:19:10,2022-06-17 12:25:35
22,52,60,Remove,2022-02-14,2022-04-07,52,2022-03-13 13:57:10,2022-03-24 08:06:42
23,52,60,Install,2022-04-06,2022-05-15,39,2022-03-13 13:57:33,2022-03-24 08:06:49
24,52,60,safety check & test,2022-05-16,2022-06-09,24,2022-03-13 13:58:06,2022-03-24 08:07:05
25,52,60,obtain safety approval certs,2022-05-17,2022-08-04,79,2022-03-13 13:58:34,2022-03-24 08:07:12
26,52,60,final approval,2022-08-03,2022-08-15,12,2022-03-13 14:00:21,2022-03-24 08:07:24
27,35,70,Sprint 1,2022-02-03,2022-02-22,19,2022-03-21 05:59:16,2022-03-21 06:03:55
